Rank,Club,Country,Level,Elo,From,To
None,Alaves,ESP,1,1425.11743164,1954-07-01,1954-09-12
None,Alaves,ESP,1,1422.89807129,1954-09-13,1954-09-19
None,Alaves,ESP,1,1424.90148926,1954-09-20,1954-09-26
None,Alaves,ESP,1,1421.60888672,1954-09-27,1954-10-03
None,Alaves,ESP,1,1403.15710449,1954-10-04,1954-10-10
None,Alaves,ESP,1,1400.63623047,1954-10-11,1954-10-17
None,Alaves,ESP,1,1405.8494873,1954-10-18,1954-10-24
None,Alaves,ESP,1,1422.10534668,1954-10-25,1954-10-31
None,Alaves,ESP,1,1413.5234375,1954-11-01,1954-11-07
None,Alaves,ESP,1,1412.77661133,1954-11-08,1954-11-14
None,Alaves,ESP,1,1410.44360352,1954-11-15,1954-11-21
None,Alaves,ESP,1,1419.18530273,1954-11-22,1954-11-28
None,Alaves,ESP,1,1417.07653809,1954-11-29,1954-12-05
None,Alaves,ESP,1,1423.34484863,1954-12-06,1954-12-12
None,Alaves,ESP,1,1418.63757324,1954-12-13,1954-12-19
None,Alaves,ESP,1,1422.79797363,1954-12-20,1954-12-26
None,Alaves,ESP,1,1423.89501953,1954-12-27,1955-01-02
None,Alaves,ESP,1,1422.89501953,1955-01-03,1955-01-09
None,Alaves,ESP,1,1428.03381348,1955-01-10,1955-01-16
None,Alaves,ESP,1,1426.09716797,1955-01-17,1955-01-23
None,Alaves,ESP,1,1415.69824219,1955-01-24,1955-01-30
None,Alaves,ESP,1,1421.91638184,1955-01-31,1955-02-06
None,Alaves,ESP,1,1428.71704102,1955-02-07,1955-02-13
None,Alaves,ESP,1,1427.78723145,1955-02-14,1955-02-20
None,Alaves,ESP,1,1424.98461914,1955-02-21,1955-02-27
None,Alaves,ESP,1,1432.78308105,1955-02-28,1955-03-06
None,Alaves,ESP,1,1430.34960938,1955-03-07,1955-03-20
None,Alaves,ESP,1,1448.58459473,1955-03-21,1955-03-27
None,Alaves,ESP,1,1454.10180664,1955-03-28,1955-04-03
None,Alaves,ESP,1,1459.07177734,1955-04-04,1955-04-10
None,Alaves,ESP,1,1476.9239502,1955-04-11,1955-06-22
None,Alaves,ESP,1,1486.80126953,1955-06-23,1955-06-26
None,Alaves,ESP,1,1501.66784668,1955-06-27,1955-09-08
None,Alaves,ESP,1,1501.97473145,1955-09-09,1955-09-11
None,Alaves,ESP,1,1496.18188477,1955-09-12,1955-09-18
None,Alaves,ESP,1,1491.1394043,1955-09-19,1955-09-25
None,Alaves,ESP,1,1487.01928711,1955-09-26,1955-10-02
None,Alaves,ESP,1,1492.32470703,1955-10-03,1955-10-09
None,Alaves,ESP,1,1489.0501709,1955-10-10,1955-10-12
None,Alaves,ESP,1,1489.4979248,1955-10-13,1955-10-16
None,Alaves,ESP,1,1495.73156738,1955-10-17,1955-10-23
None,Alaves,ESP,1,1494.75439453,1955-10-24,1955-10-30
None,Alaves,ESP,1,1491.89904785,1955-10-31,1955-11-06
None,Alaves,ESP,1,1499.12316895,1955-11-07,1955-11-13
None,Alaves,ESP,1,1496.7800293,1955-11-14,1955-11-20
None,Alaves,ESP,1,1488.03747559,1955-11-21,1955-12-04
None,Alaves,ESP,1,1485.80810547,1955-12-05,1955-12-18
None,Alaves,ESP,1,1494.94946289,1955-12-19,1955-12-25
None,Alaves,ESP,1,1510.46057129,1955-12-26,1956-01-01
None,Alaves,ESP,1,1509.67041016,1956-01-02,1956-01-08
None,Alaves,ESP,1,1516.37841797,1956-01-09,1956-01-15
None,Alaves,ESP,1,1518.68395996,1956-01-16,1956-01-22
None,Alaves,ESP,1,1524.91064453,1956-01-23,1956-01-29
None,Alaves,ESP,1,1516.62927246,1956-01-30,1956-02-05
None,Alaves,ESP,1,1521.4498291,1956-02-06,1956-02-14
None,Alaves,ESP,1,1525.90307617,1956-02-15,1956-02-19
None,Alaves,ESP,1,1529.02453613,1956-02-20,1956-02-28
None,Alaves,ESP,1,1520.47998047,1956-02-29,1956-03-04
None,Alaves,ESP,1,1525.71899414,1956-03-05,1956-03-11
None,Alaves,ESP,1,1520.29431152,1956-03-12,1956-03-18
None,Alaves,ESP,1,1526.0892334,1956-03-19,1956-03-25
None,Alaves,ESP,1,1524.67211914,1956-03-26,1956-04-01
None,Alaves,ESP,1,1521.35217285,1956-04-02,1956-04-08
None,Alaves,ESP,1,1516.33728027,1956-04-09,1956-04-17
None,Alaves,ESP,1,1505.15881348,1956-04-18,1956-04-19
None,Alaves,ESP,1,1509.29467773,1956-04-20,1956-04-22
None,Alaves,ESP,1,1504.02770996,1956-04-23,1956-05-01
None,Alaves,ESP,1,1512.08654785,1956-05-02,1956-06-13
None,Alaves,ESP,1,1519.35717773,1956-06-14,1956-06-30
None,Alaves,ESP,1,1527.62585449,1956-07-01,1956-07-01
None,Alaves,ESP,2,1453.02722168,1968-07-02,1968-09-08
None,Alaves,ESP,2,1459.20251465,1968-09-09,1968-09-15
None,Alaves,ESP,2,1452.59350586,1968-09-16,1968-09-18
None,Alaves,ESP,2,1453.75830078,1968-09-19,1968-09-22
None,Alaves,ESP,2,1457.6217041,1968-09-23,1968-09-26
None,Alaves,ESP,2,1457.63134766,1968-09-27,1968-09-29
None,Alaves,ESP,2,1453.90368652,1968-09-30,1968-10-02
None,Alaves,ESP,2,1454.32861328,1968-10-03,1968-10-06
None,Alaves,ESP,2,1449.39172363,1968-10-07,1968-10-13
None,Alaves,ESP,2,1444.90588379,1968-10-14,1968-10-20
None,Alaves,ESP,2,1431.79943848,1968-10-21,1968-11-03
None,Alaves,ESP,2,1424.64196777,1968-11-04,1968-11-10
None,Alaves,ESP,2,1413.34472656,1968-11-11,1968-11-17
None,Alaves,ESP,2,1407.84997559,1968-11-18,1968-11-20
None,Alaves,ESP,2,1406.07177734,1968-11-21,1968-11-24
None,Alaves,ESP,2,1402.36682129,1968-11-25,1968-12-01
None,Alaves,ESP,2,1415.58178711,1968-12-02,1968-12-04
None,Alaves,ESP,2,1405.45373535,1968-12-05,1968-12-08
None,Alaves,ESP,2,1409.48217773,1968-12-09,1968-12-15
None,Alaves,ESP,2,1422.20568848,1968-12-16,1968-12-22
None,Alaves,ESP,2,1429.29309082,1968-12-23,1968-12-29
None,Alaves,ESP,2,1422.8371582,1968-12-30,1969-01-05
None,Alaves,ESP,2,1428.0135498,1969-01-06,1969-01-12
None,Alaves,ESP,2,1432.40222168,1969-01-13,1969-01-19
None,Alaves,ESP,2,1426.82714844,1969-01-20,1969-01-26
None,Alaves,ESP,2,1422.0769043,1969-01-27,1969-01-30
None,Alaves,ESP,2,1422.08300781,1969-01-31,1969-02-02
None,Alaves,ESP,2,1410.38964844,1969-02-03,1969-02-08
None,Alaves,ESP,2,1410.48034668,1969-02-09,1969-02-09
None,Alaves,ESP,2,1405.24658203,1969-02-10,1969-02-16
None,Alaves,ESP,2,1410.16760254,1969-02-17,1969-03-02
None,Alaves,ESP,2,1404.38024902,1969-03-03,1969-03-09
None,Alaves,ESP,2,1402.55407715,1969-03-10,1969-03-16
None,Alaves,ESP,2,1401.2791748,1969-03-17,1969-03-23
None,Alaves,ESP,2,1410.27636719,1969-03-24,1969-03-30
None,Alaves,ESP,2,1407.4005127,1969-03-31,1969-04-02
None,Alaves,ESP,2,1411.43920898,1969-04-03,1969-04-06
None,Alaves,ESP,2,1400.33825684,1969-04-07,1969-04-13
None,Alaves,ESP,2,1405.15112305,1969-04-14,1969-04-19
None,Alaves,ESP,2,1410.69067383,1969-04-20,1969-04-20
None,Alaves,ESP,2,1392.64758301,1969-04-21,1969-04-26
None,Alaves,ESP,2,1410.19714355,1969-04-27,1969-05-04
None,Alaves,ESP,2,1415.94311523,1969-05-05,1969-05-11
None,Alaves,ESP,2,1429.31518555,1969-05-12,1969-05-18
None,Alaves,ESP,2,1435.5435791,1969-05-19,1969-05-21
None,Alaves,ESP,2,1428.17504883,1969-05-22,1969-05-25
None,Alaves,ESP,2,1422.25012207,1969-05-26,1969-06-01
None,Alaves,ESP,2,1427.90991211,1969-06-02,1969-06-08
None,Alaves,ESP,2,1434.62072754,1969-06-09,1969-07-01
None,Alaves,ESP,2,1307.79833984,1974-07-01,1974-09-08
None,Alaves,ESP,2,1313.94567871,1974-09-09,1974-09-11
None,Alaves,ESP,2,1319.38171387,1974-09-12,1974-09-15
None,Alaves,ESP,2,1317.14733887,1974-09-16,1974-09-18
None,Alaves,ESP,2,1308.44262695,1974-09-19,1974-09-19
None,Alaves,ESP,2,1307.72937012,1974-09-20,1974-09-22
None,Alaves,ESP,2,1304.25048828,1974-09-23,1974-09-29
None,Alaves,ESP,2,1301.01000977,1974-09-30,1974-10-02
None,Alaves,ESP,2,1310.03259277,1974-10-03,1974-10-06
None,Alaves,ESP,2,1307.81054688,1974-10-07,1974-10-13
None,Alaves,ESP,2,1311.54956055,1974-10-14,1974-10-20
None,Alaves,ESP,2,1309.22131348,1974-10-21,1974-10-22
None,Alaves,ESP,2,1313.73974609,1974-10-23,1974-10-23
None,Alaves,ESP,2,1319.80224609,1974-10-24,1974-10-27
None,Alaves,ESP,2,1303.57666016,1974-10-28,1974-11-03
None,Alaves,ESP,2,1301.45959473,1974-11-04,1974-11-05
None,Alaves,ESP,2,1312.97473145,1974-11-06,1974-11-06
None,Alaves,ESP,2,1313.7878418,1974-11-07,1974-11-10
None,Alaves,ESP,2,1302.90270996,1974-11-11,1974-11-24
None,Alaves,ESP,2,1301.6607666,1974-11-25,1974-11-27
None,Alaves,ESP,2,1297.84106445,1974-11-28,1974-12-01
None,Alaves,ESP,2,1309.51171875,1974-12-02,1974-12-08
None,Alaves,ESP,2,1315.7487793,1974-12-09,1974-12-11
None,Alaves,ESP,2,1314.35290527,1974-12-12,1974-12-15
None,Alaves,ESP,2,1319.73925781,1974-12-16,1974-12-21
None,Alaves,ESP,2,1317.16479492,1974-12-22,1974-12-29
None,Alaves,ESP,2,1323.18945312,1974-12-30,1975-01-05
None,Alaves,ESP,2,1328.6048584,1975-01-06,1975-01-12
None,Alaves,ESP,2,1325.34436035,1975-01-13,1975-01-19
None,Alaves,ESP,2,1332.58532715,1975-01-20,1975-01-26
None,Alaves,ESP,2,1327.99707031,1975-01-27,1975-02-02
None,Alaves,ESP,2,1326.77124023,1975-02-03,1975-02-09
None,Alaves,ESP,2,1324.97143555,1975-02-10,1975-02-16
None,Alaves,ESP,2,1334.47790527,1975-02-17,1975-02-23
None,Alaves,ESP,2,1330.46875,1975-02-24,1975-03-02
None,Alaves,ESP,2,1321.53295898,1975-03-03,1975-03-04
None,Alaves,ESP,2,1321.734375,1975-03-05,1975-03-05
None,Alaves,ESP,2,1325.51074219,1975-03-06,1975-03-09
None,Alaves,ESP,2,1331.83508301,1975-03-10,1975-03-11
None,Alaves,ESP,2,1332.80944824,1975-03-12,1975-03-16
None,Alaves,ESP,2,1338.55383301,1975-03-17,1975-03-19
None,Alaves,ESP,2,1333.96105957,1975-03-20,1975-03-23
None,Alaves,ESP,2,1330.70739746,1975-03-24,1975-03-30
None,Alaves,ESP,2,1338.51391602,1975-03-31,1975-04-06
None,Alaves,ESP,2,1336.86645508,1975-04-07,1975-04-09
None,Alaves,ESP,2,1337.52990723,1975-04-10,1975-04-13
None,Alaves,ESP,2,1343.77526855,1975-04-14,1975-04-20
None,Alaves,ESP,2,1348.73205566,1975-04-21,1975-04-23
None,Alaves,ESP,2,1343.45178223,1975-04-24,1975-04-27
None,Alaves,ESP,2,1339.78967285,1975-04-28,1975-05-01
None,Alaves,ESP,2,1344.34606934,1975-05-02,1975-05-04
None,Alaves,ESP,2,1358.41308594,1975-05-05,1975-05-11
None,Alaves,ESP,2,1344.35888672,1975-05-12,1975-05-18
None,Alaves,ESP,2,1348.51403809,1975-05-19,1975-05-25
None,Alaves,ESP,2,1341.203125,1975-05-26,1975-09-07
None,Alaves,ESP,2,1338.17163086,1975-09-08,1975-09-14
None,Alaves,ESP,2,1335.12512207,1975-09-15,1975-09-16
None,Alaves,ESP,2,1336.76208496,1975-09-17,1975-09-17
None,Alaves,ESP,2,1341.99938965,1975-09-18,1975-09-18
None,Alaves,ESP,2,1329.07873535,1975-09-19,1975-09-21
None,Alaves,ESP,2,1323.08508301,1975-09-22,1975-09-28
None,Alaves,ESP,2,1319.33703613,1975-09-29,1975-10-01
None,Alaves,ESP,2,1317.6517334,1975-10-02,1975-10-05
None,Alaves,ESP,2,1323.90771484,1975-10-06,1975-10-19
None,Alaves,ESP,2,1321.57397461,1975-10-20,1975-10-22
None,Alaves,ESP,2,1309.53063965,1975-10-23,1975-10-26
None,Alaves,ESP,2,1305.60473633,1975-10-27,1975-11-02
None,Alaves,ESP,2,1308.63220215,1975-11-03,1975-11-04
None,Alaves,ESP,2,1307.47814941,1975-11-05,1975-11-05
None,Alaves,ESP,2,1329.62341309,1975-11-06,1975-11-09
None,Alaves,ESP,2,1335.91967773,1975-11-10,1975-11-23
None,Alaves,ESP,2,1344.0871582,1975-11-24,1975-11-26
None,Alaves,ESP,2,1344.85546875,1975-11-27,1975-11-29
None,Alaves,ESP,2,1351.92663574,1975-11-30,1975-12-07
None,Alaves,ESP,2,1347.57751465,1975-12-08,1975-12-10
None,Alaves,ESP,2,1350.1595459,1975-12-11,1975-12-14
None,Alaves,ESP,2,1347.77026367,1975-12-15,1975-12-21
None,Alaves,ESP,2,1350.88659668,1975-12-22,1975-12-28
None,Alaves,ESP,2,1345.35705566,1975-12-29,1976-01-04
None,Alaves,ESP,2,1343.04150391,1976-01-05,1976-01-11
None,Alaves,ESP,2,1340.10046387,1976-01-12,1976-01-18
None,Alaves,ESP,2,1349.27172852,1976-01-19,1976-01-24
None,Alaves,ESP,2,1353.3638916,1976-01-25,1976-02-01
None,Alaves,ESP,2,1350.43359375,1976-02-02,1976-02-08
None,Alaves,ESP,2,1355.77966309,1976-02-09,1976-02-15
None,Alaves,ESP,2,1352.30981445,1976-02-16,1976-02-22
None,Alaves,ESP,2,1359.08190918,1976-02-23,1976-02-29
None,Alaves,ESP,2,1355.92553711,1976-03-01,1976-03-03
None,Alaves,ESP,2,1361.57043457,1976-03-04,1976-03-05
None,Alaves,ESP,2,1368.00537109,1976-03-06,1976-03-07
None,Alaves,ESP,2,1363.56555176,1976-03-08,1976-03-14
None,Alaves,ESP,2,1350.49829102,1976-03-15,1976-03-17
None,Alaves,ESP,2,1350.32849121,1976-03-18,1976-03-21
None,Alaves,ESP,2,1363.5958252,1976-03-22,1976-03-28
None,Alaves,ESP,2,1366.71899414,1976-03-29,1976-03-30
None,Alaves,ESP,2,1362.4465332,1976-03-31,1976-03-31
None,Alaves,ESP,2,1358.70654297,1976-04-01,1976-04-04
None,Alaves,ESP,2,1356.26367188,1976-04-05,1976-04-11
None,Alaves,ESP,2,1361.40270996,1976-04-12,1976-04-14
None,Alaves,ESP,2,1359.08581543,1976-04-15,1976-04-18
None,Alaves,ESP,2,1356.67736816,1976-04-19,1976-04-25
None,Alaves,ESP,2,1355.72290039,1976-04-26,1976-05-02
None,Alaves,ESP,2,1349.40698242,1976-05-03,1976-05-09
None,Alaves,ESP,2,1337.02233887,1976-05-10,1976-05-16
None,Alaves,ESP,2,1343.69628906,1976-05-17,1976-05-23
None,Alaves,ESP,2,1348.5982666,1976-05-24,1976-05-30
None,Alaves,ESP,2,1346.65734863,1976-05-31,1976-06-06
None,Alaves,ESP,2,1349.97705078,1976-06-07,1976-09-05
None,Alaves,ESP,2,1365.79138184,1976-09-06,1976-09-12
None,Alaves,ESP,2,1360.00378418,1976-09-13,1976-09-15
None,Alaves,ESP,2,1369.64453125,1976-09-16,1976-09-19
None,Alaves,ESP,2,1365.44018555,1976-09-20,1976-09-26
None,Alaves,ESP,2,1364.30078125,1976-09-27,1976-09-29
None,Alaves,ESP,2,1380.05651855,1976-09-30,1976-10-03
None,Alaves,ESP,2,1375.62683105,1976-10-04,1976-10-12
None,Alaves,ESP,2,1371.00952148,1976-10-13,1976-10-17
None,Alaves,ESP,2,1357.61535645,1976-10-18,1976-10-20
None,Alaves,ESP,2,1358.7421875,1976-10-21,1976-10-24
None,Alaves,ESP,2,1364.08410645,1976-10-25,1976-10-31
None,Alaves,ESP,2,1374.04052734,1976-11-01,1976-11-03
None,Alaves,ESP,2,1376.43713379,1976-11-04,1976-11-04
None,Alaves,ESP,2,1383.43603516,1976-11-05,1976-11-07
None,Alaves,ESP,2,1389.65454102,1976-11-08,1976-11-14
None,Alaves,ESP,2,1376.16430664,1976-11-15,1976-11-21
None,Alaves,ESP,2,1372.65893555,1976-11-22,1976-11-24
None,Alaves,ESP,2,1376.46240234,1976-11-25,1976-11-28
None,Alaves,ESP,2,1381.23010254,1976-11-29,1976-12-05
None,Alaves,ESP,2,1378.62939453,1976-12-06,1976-12-08
None,Alaves,ESP,2,1374.45251465,1976-12-09,1976-12-12
None,Alaves,ESP,2,1371.03308105,1976-12-13,1976-12-19
None,Alaves,ESP,2,1377.9777832,1976-12-20,1977-01-02
None,Alaves,ESP,2,1392.17883301,1977-01-03,1977-01-09
None,Alaves,ESP,2,1387.80883789,1977-01-10,1977-01-16
None,Alaves,ESP,2,1384.08898926,1977-01-17,1977-01-23
None,Alaves,ESP,2,1381.3013916,1977-01-24,1977-01-30
None,Alaves,ESP,2,1388.66784668,1977-01-31,1977-02-06
None,Alaves,ESP,2,1396.66271973,1977-02-07,1977-02-12
None,Alaves,ESP,2,1410.1697998,1977-02-13,1977-02-20
None,Alaves,ESP,2,1416.27709961,1977-02-21,1977-02-27
None,Alaves,ESP,2,1420.41601562,1977-02-28,1977-03-02
None,Alaves,ESP,2,1420.16381836,1977-03-03,1977-03-06
None,Alaves,ESP,2,1415.3059082,1977-03-07,1977-03-13
None,Alaves,ESP,2,1411.99182129,1977-03-14,1977-03-16
None,Alaves,ESP,2,1414.47521973,1977-03-17,1977-03-20
None,Alaves,ESP,2,1422.30822754,1977-03-21,1977-04-03
None,Alaves,ESP,2,1419.29663086,1977-04-04,1977-04-06
None,Alaves,ESP,2,1425.28540039,1977-04-07,1977-04-09
None,Alaves,ESP,2,1432.59326172,1977-04-10,1977-04-20
None,Alaves,ESP,2,1423.67004395,1977-04-21,1977-04-24
None,Alaves,ESP,2,1419.07177734,1977-04-25,1977-05-01
None,Alaves,ESP,2,1425.14660645,1977-05-02,1977-05-04
None,Alaves,ESP,2,1425.5078125,1977-05-05,1977-05-07
None,Alaves,ESP,2,1445.78771973,1977-05-08,1977-05-15
None,Alaves,ESP,2,1441.29321289,1977-05-16,1977-05-18
None,Alaves,ESP,2,1438.78674316,1977-05-19,1977-05-22
None,Alaves,ESP,2,1449.92749023,1977-05-23,1977-05-29
None,Alaves,ESP,2,1454.40258789,1977-05-30,1977-06-04
None,Alaves,ESP,2,1450.57702637,1977-06-05,1977-09-03
None,Alaves,ESP,2,1455.68115234,1977-09-04,1977-09-11
None,Alaves,ESP,2,1451.28881836,1977-09-12,1977-09-14
None,Alaves,ESP,2,1463.96130371,1977-09-15,1977-09-15
None,Alaves,ESP,2,1463.58288574,1977-09-16,1977-09-18
None,Alaves,ESP,2,1467.63134766,1977-09-19,1977-09-25
None,Alaves,ESP,2,1476.05102539,1977-09-26,1977-09-28
None,Alaves,ESP,2,1482.88256836,1977-09-29,1977-10-02
None,Alaves,ESP,2,1486.12402344,1977-10-03,1977-10-09
None,Alaves,ESP,2,1479.6081543,1977-10-10,1977-10-12
None,Alaves,ESP,2,1483.88867188,1977-10-13,1977-10-16
None,Alaves,ESP,2,1477.46105957,1977-10-17,1977-10-19
None,Alaves,ESP,2,1483.5592041,1977-10-20,1977-10-23
None,Alaves,ESP,2,1488.05065918,1977-10-24,1977-10-30
None,Alaves,ESP,2,1493.58215332,1977-10-31,1977-11-02
None,Alaves,ESP,2,1493.11584473,1977-11-03,1977-11-06
None,Alaves,ESP,2,1487.20666504,1977-11-07,1977-11-13
None,Alaves,ESP,2,1483.65478516,1977-11-14,1977-11-20
None,Alaves,ESP,2,1478.59436035,1977-11-21,1977-11-23
None,Alaves,ESP,2,1468.6451416,1977-11-24,1977-11-27
None,Alaves,ESP,2,1474.31677246,1977-11-28,1977-12-04
None,Alaves,ESP,2,1469.79956055,1977-12-05,1977-12-07
None,Alaves,ESP,2,1472.51574707,1977-12-08,1977-12-08
None,Alaves,ESP,2,1470.41113281,1977-12-09,1977-12-11
None,Alaves,ESP,2,1465.55712891,1977-12-12,1977-12-18
None,Alaves,ESP,2,1457.09814453,1977-12-19,1978-01-01
None,Alaves,ESP,2,1461.93481445,1978-01-02,1978-01-08
None,Alaves,ESP,2,1466.58117676,1978-01-09,1978-01-15
None,Alaves,ESP,2,1462.37402344,1978-01-16,1978-01-22
None,Alaves,ESP,2,1456.06152344,1978-01-23,1978-01-29
None,Alaves,ESP,2,1453.09240723,1978-01-30,1978-02-05
None,Alaves,ESP,2,1447.57446289,1978-02-06,1978-02-12
None,Alaves,ESP,2,1451.60083008,1978-02-13,1978-02-19
None,Alaves,ESP,2,1455.52685547,1978-02-20,1978-02-26
None,Alaves,ESP,2,1460.16296387,1978-02-27,1978-03-01
None,Alaves,ESP,2,1461.8671875,1978-03-02,1978-03-02
None,Alaves,ESP,2,1459.03991699,1978-03-03,1978-03-05
None,Alaves,ESP,2,1463.63757324,1978-03-06,1978-03-12
None,Alaves,ESP,2,1468.25061035,1978-03-13,1978-03-15
None,Alaves,ESP,2,1461.28894043,1978-03-16,1978-03-19
None,Alaves,ESP,2,1465.83813477,1978-03-20,1978-03-26
None,Alaves,ESP,2,1461.83435059,1978-03-27,1978-03-29
None,Alaves,ESP,2,1456.9654541,1978-03-30,1978-04-02
None,Alaves,ESP,2,1463.23217773,1978-04-03,1978-04-09
None,Alaves,ESP,2,1457.39367676,1978-04-10,1978-04-12
None,Alaves,ESP,2,1458.47851562,1978-04-13,1978-04-15
None,Alaves,ESP,2,1461.40576172,1978-04-16,1978-04-23
None,Alaves,ESP,2,1459.72021484,1978-04-24,1978-04-30
None,Alaves,ESP,2,1440.43566895,1978-05-01,1978-05-07
None,Alaves,ESP,2,1443.99865723,1978-05-08,1978-05-14
None,Alaves,ESP,2,1450.07873535,1978-05-15,1978-09-03
None,Alaves,ESP,2,1454.85888672,1978-09-04,1978-09-10
None,Alaves,ESP,2,1440.78845215,1978-09-11,1978-09-13
None,Alaves,ESP,2,1457.44494629,1978-09-14,1978-09-17
None,Alaves,ESP,2,1456.13635254,1978-09-18,1978-09-24
None,Alaves,ESP,2,1460.52258301,1978-09-25,1978-09-27
None,Alaves,ESP,2,1461.9831543,1978-09-28,1978-10-08
None,Alaves,ESP,2,1466.91809082,1978-10-09,1978-10-15
None,Alaves,ESP,2,1470.81408691,1978-10-16,1978-10-18
None,Alaves,ESP,2,1458.59265137,1978-10-19,1978-10-21
None,Alaves,ESP,2,1454.52575684,1978-10-22,1978-10-29
None,Alaves,ESP,2,1441.46228027,1978-10-30,1978-11-01
None,Alaves,ESP,2,1444.07214355,1978-11-02,1978-11-05
None,Alaves,ESP,2,1440.78369141,1978-11-06,1978-11-12
None,Alaves,ESP,2,1445.30761719,1978-11-13,1978-11-19
None,Alaves,ESP,2,1449.46838379,1978-11-20,1978-11-22
None,Alaves,ESP,2,1447.09130859,1978-11-23,1978-11-26
None,Alaves,ESP,2,1451.44274902,1978-11-27,1978-12-03
None,Alaves,ESP,2,1454.73706055,1978-12-04,1978-12-06
None,Alaves,ESP,2,1453.33093262,1978-12-07,1978-12-10
None,Alaves,ESP,2,1479.45837402,1978-12-11,1978-12-17
None,Alaves,ESP,2,1472.8536377,1978-12-18,1978-12-30
None,Alaves,ESP,2,1468.34472656,1978-12-31,1979-01-07
None,Alaves,ESP,2,1472.15026855,1979-01-08,1979-01-14
None,Alaves,ESP,2,1467.48547363,1979-01-15,1979-01-21
None,Alaves,ESP,2,1473.5267334,1979-01-22,1979-01-28
None,Alaves,ESP,2,1476.36303711,1979-01-29,1979-02-04
None,Alaves,ESP,2,1471.55932617,1979-02-05,1979-02-11
None,Alaves,ESP,2,1483.47216797,1979-02-12,1979-02-18
None,Alaves,ESP,2,1476.04736328,1979-02-19,1979-02-24
None,Alaves,ESP,2,1470.13842773,1979-02-25,1979-03-07
None,Alaves,ESP,2,1470.74255371,1979-03-08,1979-03-11
None,Alaves,ESP,2,1464.15771484,1979-03-12,1979-03-18
None,Alaves,ESP,2,1467.58789062,1979-03-19,1979-03-21
None,Alaves,ESP,2,1470.6640625,1979-03-22,1979-03-25
None,Alaves,ESP,2,1467.59887695,1979-03-26,1979-04-08
None,Alaves,ESP,2,1472.26953125,1979-04-09,1979-04-11
None,Alaves,ESP,2,1472.59741211,1979-04-12,1979-04-15
None,Alaves,ESP,2,1476.40014648,1979-04-16,1979-04-22
None,Alaves,ESP,2,1479.20690918,1979-04-23,1979-04-25
None,Alaves,ESP,2,1486.03869629,1979-04-26,1979-04-28
None,Alaves,ESP,2,1491.17712402,1979-04-29,1979-05-06
None,Alaves,ESP,2,1495.66870117,1979-05-07,1979-05-13
None,Alaves,ESP,2,1492.26538086,1979-05-14,1979-05-16
None,Alaves,ESP,2,1496.23974609,1979-05-17,1979-05-20
None,Alaves,ESP,2,1499.18469238,1979-05-21,1979-05-27
None,Alaves,ESP,2,1502.32104492,1979-05-28,1979-06-03
None,Alaves,ESP,2,1497.95861816,1979-06-04,1979-06-10
None,Alaves,ESP,2,1504.63574219,1979-06-11,1979-06-17
None,Alaves,ESP,2,1499.35668945,1979-06-18,1979-09-02
None,Alaves,ESP,2,1502.65258789,1979-09-03,1979-09-09
None,Alaves,ESP,2,1522.07275391,1979-09-10,1979-09-16
None,Alaves,ESP,2,1492.52294922,1979-09-17,1979-09-19
None,Alaves,ESP,2,1477.36730957,1979-09-20,1979-09-23
None,Alaves,ESP,2,1480.08947754,1979-09-24,1979-09-30
None,Alaves,ESP,2,1485.76989746,1979-10-01,1979-10-03
None,Alaves,ESP,2,1482.75048828,1979-10-04,1979-10-07
None,Alaves,ESP,2,1488.79455566,1979-10-08,1979-10-14
None,Alaves,ESP,2,1499.41394043,1979-10-15,1979-10-21
None,Alaves,ESP,2,1504.18945312,1979-10-22,1979-10-24
None,Alaves,ESP,2,1500.21911621,1979-10-25,1979-10-28
None,Alaves,ESP,2,1494.86791992,1979-10-29,1979-11-04
None,Alaves,ESP,2,1496.92810059,1979-11-05,1979-11-07
None,Alaves,ESP,2,1510.00341797,1979-11-08,1979-11-11
None,Alaves,ESP,2,1504.98522949,1979-11-12,1979-11-18
None,Alaves,ESP,2,1507.93408203,1979-11-19,1979-11-25
None,Alaves,ESP,2,1499.41259766,1979-11-26,1979-12-02
None,Alaves,ESP,2,1502.33642578,1979-12-03,1979-12-16
None,Alaves,ESP,2,1506.13269043,1979-12-17,1979-12-30
None,Alaves,ESP,2,1510.81591797,1979-12-31,1980-01-06
None,Alaves,ESP,2,1505.00427246,1980-01-07,1980-01-13
None,Alaves,ESP,2,1509.69287109,1980-01-14,1980-01-20
None,Alaves,ESP,2,1506.84716797,1980-01-21,1980-01-27
None,Alaves,ESP,2,1518.70617676,1980-01-28,1980-02-03
None,Alaves,ESP,2,1512.55175781,1980-02-04,1980-02-10
None,Alaves,ESP,2,1518.21520996,1980-02-11,1980-02-17
None,Alaves,ESP,2,1519.95605469,1980-02-18,1980-02-24
None,Alaves,ESP,2,1524.39709473,1980-02-25,1980-03-02
None,Alaves,ESP,2,1518.77954102,1980-03-03,1980-03-05
None,Alaves,ESP,2,1514.52844238,1980-03-06,1980-03-09
None,Alaves,ESP,2,1507.43835449,1980-03-10,1980-03-16
None,Alaves,ESP,2,1503.28564453,1980-03-17,1980-03-19
None,Alaves,ESP,2,1509.2232666,1980-03-20,1980-03-23
None,Alaves,ESP,2,1503.38000488,1980-03-24,1980-03-30
None,Alaves,ESP,2,1498.21728516,1980-03-31,1980-04-06
